ingredient_id,drink_id
932,256
933,138
934,449
935,360
936,288
937,372
938,336
939,72
940,86
941,264
942,260
943,283
944,64
945,302
946,333
947,63
948,274
949,102
950,454
951,146
952,154
953,337
954,112
955,213
956,127
957,173
958,466
959,468
960,95
961,125
962,301
963,294
964,286
965,4
966,462
967,104
968,434
969,282
970,160
971,244
972,14
973,296
974,271
975,163
976,78
977,274
978,380
979,68
980,142
981,442
982,422
983,136
984,295
985,128
986,288
987,18
988,233
989,313
990,290
991,87
992,490
993,176
994,106
995,182
996,2
997,425
998,194
999,255
1000,470
